timestamp,symbol,close
2024-02-13,AAPL,185.04
2024-02-14,AAPL,184.15
2024-02-15,AAPL,183.86
2024-02-16,AAPL,182.31
2024-02-20,AAPL,181.56
2024-02-21,AAPL,182.32
2024-02-22,AAPL,184.37
2024-02-23,AAPL,182.52
2024-02-26,AAPL,181.16
2024-02-27,AAPL,182.63
2024-02-28,AAPL,181.42
2024-02-29,AAPL,180.75
2024-03-01,AAPL,179.66
2024-03-04,AAPL,175.1
2024-03-05,AAPL,170.12
2024-03-06,AAPL,169.12
2024-03-07,AAPL,169.0
2024-03-08,AAPL,170.73
2024-03-11,AAPL,172.75
2024-03-12,AAPL,173.23
2024-03-13,AAPL,171.13
2024-03-14,AAPL,173.0
2024-03-15,AAPL,172.62
2024-03-18,AAPL,173.72
2024-03-19,AAPL,176.08
2024-03-20,AAPL,178.67
2024-03-21,AAPL,171.37
2024-03-22,AAPL,172.28
2024-03-25,AAPL,170.85
2024-03-26,AAPL,169.71
2024-03-27,AAPL,173.31
2024-03-28,AAPL,171.48
2024-04-01,AAPL,170.03
2024-04-02,AAPL,168.84
2024-04-03,AAPL,169.65
2024-04-04,AAPL,168.82
2024-04-05,AAPL,169.58
2024-04-08,AAPL,168.45
2024-04-09,AAPL,169.67
2024-04-10,AAPL,167.78
2024-04-11,AAPL,175.04
2024-04-12,AAPL,176.55
2024-04-15,AAPL,172.69
2024-04-16,AAPL,169.38
2024-04-17,AAPL,168.0
2024-04-18,AAPL,167.04
2024-04-19,AAPL,165.0
2024-04-22,AAPL,165.84
2024-04-23,AAPL,166.9
2024-04-24,AAPL,169.02
2024-04-25,AAPL,169.89
2024-04-26,AAPL,169.3
2024-04-29,AAPL,173.5
2024-04-30,AAPL,170.33
2024-05-01,AAPL,169.3
2024-05-02,AAPL,173.03
2024-05-03,AAPL,183.38
2024-05-06,AAPL,181.71
2024-05-07,AAPL,182.4
2024-05-08,AAPL,182.74
2024-05-09,AAPL,184.57
2024-05-10,AAPL,183.05
2024-05-13,AAPL,186.28
2024-05-14,AAPL,187.43
2024-05-15,AAPL,189.72
2024-05-16,AAPL,189.84
2024-05-17,AAPL,189.87
2024-05-20,AAPL,191.04
2024-05-21,AAPL,192.35
2024-05-22,AAPL,190.9
2024-05-23,AAPL,186.88
2024-05-24,AAPL,189.98
2024-05-28,AAPL,189.99
2024-05-29,AAPL,190.29
2024-05-30,AAPL,191.29
2024-05-31,AAPL,192.25
2024-06-03,AAPL,194.03
2024-06-04,AAPL,194.35
2024-06-05,AAPL,195.87
2024-06-06,AAPL,194.48
2024-06-07,AAPL,196.89
2024-06-10,AAPL,193.12
2024-06-11,AAPL,207.15
2024-06-12,AAPL,213.07
2024-06-13,AAPL,214.24
2024-06-14,AAPL,212.49
2024-06-17,AAPL,216.67
2024-06-18,AAPL,214.29
2023-06-20,MSFT,338.05
2023-06-21,MSFT,333.56
2023-06-22,MSFT,339.71
2023-06-23,MSFT,335.02
2023-06-26,MSFT,328.6
2023-06-27,MSFT,334.57
2023-06-28,MSFT,335.85
2023-06-29,MSFT,335.05
2023-06-30,MSFT,340.54
2023-07-03,MSFT,337.99
2023-07-05,MSFT,338.15
2023-07-06,MSFT,341.27
2023-07-07,MSFT,337.22
2023-07-10,MSFT,331.83
2023-07-11,MSFT,332.47
2023-07-12,MSFT,337.2
2023-07-13,MSFT,342.66
2023-07-14,MSFT,345.24
2023-07-17,MSFT,345.73
2023-07-18,MSFT,359.49
2023-07-19,MSFT,355.08
2023-07-20,MSFT,346.87
2023-07-21,MSFT,343.77
2023-07-24,MSFT,345.11
2023-07-25,MSFT,350.98
2023-07-26,MSFT,337.77
2023-07-27,MSFT,330.72
2023-07-28,MSFT,338.37
2023-07-31,MSFT,335.92
2023-08-01,MSFT,336.34
2023-08-02,MSFT,327.5
2023-08-03,MSFT,326.66
2023-08-04,MSFT,327.78
2023-08-07,MSFT,330.11
2023-08-08,MSFT,326.05
2023-08-09,MSFT,322.23
2023-08-10,MSFT,322.93
2023-08-11,MSFT,321.01
2023-08-14,MSFT,324.04
2023-08-15,MSFT,321.86
2023-08-16,MSFT,320.4
2023-08-17,MSFT,316.88
2023-08-18,MSFT,316.48
2023-08-21,MSFT,321.88
2023-08-22,MSFT,322.46
2023-08-23,MSFT,327.0
2023-08-24,MSFT,319.97
2023-08-25,MSFT,322.98
2023-08-28,MSFT,323.7
2023-08-29,MSFT,328.41
2023-08-30,MSFT,328.79
2023-08-31,MSFT,327.76
2023-09-01,MSFT,328.66
2023-09-05,MSFT,333.55
2023-09-06,MSFT,332.88
2023-09-07,MSFT,329.91
2023-09-08,MSFT,334.27
2023-09-11,MSFT,337.94
2023-09-12,MSFT,331.77
2023-09-13,MSFT,336.06
2023-09-14,MSFT,338.7
2023-09-15,MSFT,330.22
2023-09-18,MSFT,329.06
2023-09-19,MSFT,328.65
2023-09-20,MSFT,320.77
2023-09-21,MSFT,319.53
2023-09-22,MSFT,317.01
2023-09-25,MSFT,317.54
2023-09-26,MSFT,312.14
2023-09-27,MSFT,312.79
2023-09-28,MSFT,313.64
2023-09-29,MSFT,315.75
2023-10-02,MSFT,321.8
2023-10-03,MSFT,313.39
2023-10-04,MSFT,318.955
2023-10-05,MSFT,319.36
2023-10-06,MSFT,327.26
2023-10-09,MSFT,329.82
2023-10-10,MSFT,328.39
2023-10-11,MSFT,332.42
2023-10-12,MSFT,331.16
2023-10-13,MSFT,327.73
2023-10-16,MSFT,332.64
2023-10-17,MSFT,332.06
2023-10-18,MSFT,330.11
2023-10-19,MSFT,331.32
2023-10-20,MSFT,326.67
2023-10-23,MSFT,329.32
2023-10-24,MSFT,330.53
2023-10-25,MSFT,340.67
2023-10-26,MSFT,327.89
2023-10-27,MSFT,329.81
2023-10-30,MSFT,337.31
2023-10-31,MSFT,338.11
2023-11-01,MSFT,346.07
2023-11-02,MSFT,348.32
2023-11-03,MSFT,352.8
2023-11-06,MSFT,356.53
2023-11-07,MSFT,360.53
2023-11-08,MSFT,363.2
2023-11-09,MSFT,360.69
2023-11-10,MSFT,369.67
2023-11-13,MSFT,366.68
2023-11-14,MSFT,370.27
2023-11-15,MSFT,369.67
2023-11-16,MSFT,376.17
2023-11-17,MSFT,369.85
2023-11-20,MSFT,377.44
2023-11-21,MSFT,373.07
2023-11-22,MSFT,377.85
2023-11-24,MSFT,377.43
2023-11-27,MSFT,378.61
2023-11-28,MSFT,382.7
2023-11-29,MSFT,378.85
2023-11-30,MSFT,378.91
2023-12-01,MSFT,374.51
2023-12-04,MSFT,369.14
2023-12-05,MSFT,372.52
2023-12-06,MSFT,368.8
2023-12-07,MSFT,370.95
2023-12-08,MSFT,374.23
2023-12-11,MSFT,371.3
2023-12-12,MSFT,374.38
2023-12-13,MSFT,374.37
2023-12-14,MSFT,365.93
2023-12-15,MSFT,370.73
2023-12-18,MSFT,372.65
2023-12-19,MSFT,373.26
2023-12-20,MSFT,370.62
2023-12-21,MSFT,373.54
2023-12-22,MSFT,374.58
2023-12-26,MSFT,374.66
2023-12-27,MSFT,374.07
2023-12-28,MSFT,375.28
2023-12-29,MSFT,376.04
2024-01-02,MSFT,370.87
2024-01-03,MSFT,370.6
2024-01-04,MSFT,367.94
2024-01-05,MSFT,367.75
2024-01-08,MSFT,374.69
2024-01-09,MSFT,375.79
2024-01-10,MSFT,382.77
2024-01-11,MSFT,384.63
2024-01-12,MSFT,388.47
2024-01-16,MSFT,390.27
2024-01-17,MSFT,389.47
2024-01-18,MSFT,393.87
2024-01-19,MSFT,398.67
2024-01-22,MSFT,396.51
2024-01-23,MSFT,398.9
2024-01-24,MSFT,402.56
2024-01-25,MSFT,404.87
2024-01-26,MSFT,403.93
2024-01-29,MSFT,409.72
2024-01-30,MSFT,408.59
2024-01-31,MSFT,397.58
2024-02-01,MSFT,403.78
2024-02-02,MSFT,411.22
2024-02-05,MSFT,405.65
2024-02-06,MSFT,405.49
2024-02-07,MSFT,414.05
2024-02-08,MSFT,414.11
2024-02-09,MSFT,420.55
2024-02-12,MSFT,415.26
2024-02-13,MSFT,406.32
2024-02-14,MSFT,409.49
2024-02-15,MSFT,406.56
2024-02-16,MSFT,404.06
2024-02-20,MSFT,402.79
2024-02-21,MSFT,402.18
2024-02-22,MSFT,411.65
2024-02-23,MSFT,410.34
2024-02-26,MSFT,407.54
2024-02-27,MSFT,407.48
2024-02-28,MSFT,407.72
2024-02-29,MSFT,413.64
2024-03-01,MSFT,415.5
2024-03-04,MSFT,414.92
2024-03-05,MSFT,402.65
2024-03-06,MSFT,402.09
2024-03-07,MSFT,409.14
2024-03-08,MSFT,406.22
2024-03-11,MSFT,404.52
2024-03-12,MSFT,415.28
2024-03-13,MSFT,415.1
2024-03-14,MSFT,425.22
2024-03-15,MSFT,416.42
2024-03-18,MSFT,417.32
2024-03-19,MSFT,421.41
2024-03-20,MSFT,425.23
2024-03-21,MSFT,429.37
2024-03-22,MSFT,428.74
2024-03-25,MSFT,422.86
2024-03-26,MSFT,421.65
2024-03-27,MSFT,421.43
2024-03-28,MSFT,420.72
2024-04-01,MSFT,424.57
2024-04-02,MSFT,421.44
2024-04-03,MSFT,420.45
2024-04-04,MSFT,417.88
2024-04-05,MSFT,425.52
2024-04-08,MSFT,424.59
2024-04-09,MSFT,426.28
2024-04-10,MSFT,423.26
2024-04-11,MSFT,427.93
2024-04-12,MSFT,421.9
2024-04-15,MSFT,413.64
2024-04-16,MSFT,414.58
2024-04-17,MSFT,411.84
2024-04-18,MSFT,404.27
2024-04-19,MSFT,399.12
2024-04-22,MSFT,400.96
2024-04-23,MSFT,407.57
2024-04-24,MSFT,409.06
2024-04-25,MSFT,399.04
2024-04-26,MSFT,406.32
2024-04-29,MSFT,402.25
2024-04-30,MSFT,389.33
2024-05-01,MSFT,394.94
2024-05-02,MSFT,397.84
2024-05-03,MSFT,406.66
2024-05-06,MSFT,413.54
2024-05-07,MSFT,409.34
2024-05-08,MSFT,410.54
2024-05-09,MSFT,412.32
2024-05-10,MSFT,414.74
2024-05-13,MSFT,413.72
2024-05-14,MSFT,416.56
2024-05-15,MSFT,423.08
2024-05-16,MSFT,420.99
2024-05-17,MSFT,420.21
2024-05-20,MSFT,425.34
2024-05-21,MSFT,429.04
2024-05-22,MSFT,430.52
2024-05-23,MSFT,427.0
2024-05-24,MSFT,430.16
2024-05-28,MSFT,430.32
2024-05-29,MSFT,429.17
2024-05-30,MSFT,414.67
2024-05-31,MSFT,415.13
2024-06-03,MSFT,413.52
2024-06-04,MSFT,416.07
2024-06-05,MSFT,424.01
2024-06-06,MSFT,424.52
2024-06-07,MSFT,423.85
2024-06-10,MSFT,427.87
2024-06-11,MSFT,432.68
2024-06-12,MSFT,441.06
2024-06-13,MSFT,441.58
2024-06-14,MSFT,442.57
2024-06-17,MSFT,448.37
2024-06-18,MSFT,446.34
2023-06-20,PEP,185.31
2023-06-21,PEP,185.43
2023-06-22,PEP,187.35
2023-06-23,PEP,186.07
2023-06-26,PEP,184.89
2023-06-27,PEP,186.22
2023-06-28,PEP,183.7
2023-06-29,PEP,183.88
2023-06-30,PEP,185.22
2023-07-03,PEP,185.6
2023-07-05,PEP,186.58
2023-07-06,PEP,186.6
2023-07-07,PEP,183.08
2023-07-10,PEP,184.3
2023-07-11,PEP,183.98
2023-07-12,PEP,183.17
2023-07-13,PEP,187.53
2023-07-14,PEP,188.21
2023-07-17,PEP,185.63
2023-07-18,PEP,184.45
2023-07-19,PEP,186.26
2023-07-20,PEP,189.3
2023-07-21,PEP,190.16
2023-07-24,PEP,190.92
2023-07-25,PEP,191.36
2023-07-26,PEP,191.6
2023-07-27,PEP,188.53
2023-07-28,PEP,190.31
2023-07-31,PEP,187.46
2023-08-01,PEP,186.82
2023-08-02,PEP,188.31
2023-08-03,PEP,187.12
2023-08-04,PEP,184.6
2023-08-07,PEP,186.89
2023-08-08,PEP,184.44
2023-08-09,PEP,183.98
2023-08-10,PEP,183.75
2023-08-11,PEP,184.04
2023-08-14,PEP,183.62
2023-08-15,PEP,181.35
2023-08-16,PEP,181.21
2023-08-17,PEP,178.45
2023-08-18,PEP,178.18
2023-08-21,PEP,177.05
2023-08-22,PEP,175.7
2023-08-23,PEP,178.12
2023-08-24,PEP,177.18
2023-08-25,PEP,179.42
2023-08-28,PEP,180.25
2023-08-29,PEP,180.93
2023-08-30,PEP,181.08
2023-08-31,PEP,177.92
2023-09-01,PEP,175.32
2023-09-05,PEP,174.16
2023-09-06,PEP,174.73
2023-09-07,PEP,176.4
2023-09-08,PEP,176.27
2023-09-11,PEP,178.93
2023-09-12,PEP,178.27
2023-09-13,PEP,179.68
2023-09-14,PEP,181.23
2023-09-15,PEP,179.84
2023-09-18,PEP,179.38
2023-09-19,PEP,178.32
2023-09-20,PEP,178.38
2023-09-21,PEP,175.38
2023-09-22,PEP,175.27
2023-09-25,PEP,174.33
2023-09-26,PEP,172.52
2023-09-27,PEP,169.57
2023-09-28,PEP,169.5
2023-09-29,PEP,169.44
2023-10-02,PEP,169.17
2023-10-03,PEP,167.7
2023-10-04,PEP,168.91
2023-10-05,PEP,160.1
2023-10-06,PEP,160.29
2023-10-09,PEP,161.36
2023-10-10,PEP,164.4
2023-10-11,PEP,162.62
2023-10-12,PEP,158.08
2023-10-13,PEP,160.0
2023-10-16,PEP,161.08
2023-10-17,PEP,160.37
2023-10-18,PEP,162.03
2023-10-19,PEP,160.56
2023-10-20,PEP,160.0
2023-10-23,PEP,160.08
2023-10-24,PEP,162.19
2023-10-25,PEP,162.35
2023-10-26,PEP,161.41
2023-10-27,PEP,159.62
2023-10-30,PEP,162.28
2023-10-31,PEP,163.28
2023-11-01,PEP,164.87
2023-11-02,PEP,166.83
2023-11-03,PEP,166.79
2023-11-06,PEP,166.7
2023-11-07,PEP,167.18
2023-11-08,PEP,167.39
2023-11-09,PEP,166.16
2023-11-10,PEP,166.92
2023-11-13,PEP,167.77
2023-11-14,PEP,168.11
2023-11-15,PEP,167.25
2023-11-16,PEP,167.71
2023-11-17,PEP,166.76
2023-11-20,PEP,166.52
2023-11-21,PEP,167.8
2023-11-22,PEP,169.22
2023-11-24,PEP,169.37
2023-11-27,PEP,168.32
2023-11-28,PEP,168.86
2023-11-29,PEP,167.16
2023-11-30,PEP,168.29
2023-12-01,PEP,168.69
2023-12-04,PEP,169.14
2023-12-05,PEP,167.94
2023-12-06,PEP,167.51
2023-12-07,PEP,167.46
2023-12-08,PEP,165.68
2023-12-11,PEP,167.82
2023-12-12,PEP,168.47
2023-12-13,PEP,172.01
2023-12-14,PEP,168.25
2023-12-15,PEP,167.0
2023-12-18,PEP,168.91
2023-12-19,PEP,167.95
2023-12-20,PEP,165.69
2023-12-21,PEP,166.97
2023-12-22,PEP,167.68
2023-12-26,PEP,168.86
2023-12-27,PEP,169.4
2023-12-28,PEP,169.39
2023-12-29,PEP,169.84
2024-01-02,PEP,172.91
2024-01-03,PEP,172.95
2024-01-04,PEP,171.47
2024-01-05,PEP,168.94
2024-01-08,PEP,169.11
2024-01-09,PEP,167.17
2024-01-10,PEP,166.92
2024-01-11,PEP,166.13
2024-01-12,PEP,167.27
2024-01-16,PEP,166.17
2024-01-17,PEP,166.44
2024-01-18,PEP,167.17
2024-01-19,PEP,165.78
2024-01-22,PEP,165.11
2024-01-23,PEP,167.64
2024-01-24,PEP,165.6
2024-01-25,PEP,166.56
2024-01-26,PEP,167.86
2024-01-29,PEP,168.15
2024-01-30,PEP,169.62
2024-01-31,PEP,168.53
2024-02-01,PEP,171.7
2024-02-02,PEP,170.97
2024-02-05,PEP,170.92
2024-02-06,PEP,171.42
2024-02-07,PEP,171.47
2024-02-08,PEP,173.85
2024-02-09,PEP,167.67
2024-02-12,PEP,170.61
2024-02-13,PEP,168.88
2024-02-14,PEP,167.52
2024-02-15,PEP,167.86
2024-02-16,PEP,166.32
2024-02-20,PEP,168.65
2024-02-21,PEP,168.83
2024-02-22,PEP,168.25
2024-02-23,PEP,169.6
2024-02-26,PEP,168.26
2024-02-27,PEP,168.16
2024-02-28,PEP,167.03
2024-02-29,PEP,165.34
2024-03-01,PEP,164.59
2024-03-04,PEP,165.37
2024-03-05,PEP,162.04
2024-03-06,PEP,163.0
2024-03-07,PEP,163.11
2024-03-08,PEP,163.05
2024-03-11,PEP,164.73
2024-03-12,PEP,164.54
2024-03-13,PEP,165.3
2024-03-14,PEP,164.78
2024-03-15,PEP,164.66
2024-03-18,PEP,171.26
2024-03-19,PEP,171.8
2024-03-20,PEP,171.86
2024-03-21,PEP,172.45
2024-03-22,PEP,172.02
2024-03-25,PEP,172.6
2024-03-26,PEP,172.73
2024-03-27,PEP,173.57
2024-03-28,PEP,175.01
2024-04-01,PEP,172.98
2024-04-02,PEP,171.44
2024-04-03,PEP,169.68
2024-04-04,PEP,169.65
2024-04-05,PEP,169.14
2024-04-08,PEP,169.58
2024-04-09,PEP,170.61
2024-04-10,PEP,168.95
2024-04-11,PEP,168.36
2024-04-12,PEP,168.1
2024-04-15,PEP,166.95
2024-04-16,PEP,167.5
2024-04-17,PEP,169.48
2024-04-18,PEP,172.27
2024-04-19,PEP,174.13
2024-04-22,PEP,176.46
2024-04-23,PEP,171.22
2024-04-24,PEP,177.41
2024-04-25,PEP,176.68
2024-04-26,PEP,175.58
2024-04-29,PEP,176.14
2024-04-30,PEP,175.91
2024-05-01,PEP,175.15
2024-05-02,PEP,175.45
2024-05-03,PEP,176.15
2024-05-06,PEP,175.82
2024-05-07,PEP,178.02
2024-05-08,PEP,177.41
2024-05-09,PEP,178.06
2024-05-10,PEP,179.79
2024-05-13,PEP,180.9
2024-05-14,PEP,179.87
2024-05-15,PEP,179.46
2024-05-16,PEP,183.11
2024-05-17,PEP,182.19
2024-05-20,PEP,180.31
2024-05-21,PEP,181.08
2024-05-22,PEP,182.09
2024-05-23,PEP,179.27
2024-05-24,PEP,177.99
2024-05-28,PEP,173.38
2024-05-29,PEP,171.15
2024-05-30,PEP,170.48
2024-05-31,PEP,172.9
2024-06-03,PEP,171.23
2024-06-04,PEP,173.89
2024-06-05,PEP,173.49
2024-06-06,PEP,173.2
2024-06-07,PEP,171.04
2024-06-10,PEP,165.9
2024-06-11,PEP,165.07
2024-06-12,PEP,163.83
2024-06-13,PEP,163.33
2024-06-14,PEP,163.81
2024-06-17,PEP,166.14
2024-06-18,PEP,166.48
2023-06-20,TGT,132.72
2023-06-21,TGT,133.22
2023-06-22,TGT,132.39
2023-06-23,TGT,131.83
2023-06-26,TGT,134.5
2023-06-27,TGT,132.51
2023-06-28,TGT,132.47
2023-06-29,TGT,132.91
2023-06-30,TGT,131.9
2023-07-03,TGT,134.86
2023-07-05,TGT,132.55
2023-07-06,TGT,130.84
2023-07-07,TGT,130.05
2023-07-10,TGT,131.74
2023-07-11,TGT,133.39
2023-07-12,TGT,132.91
2023-07-13,TGT,132.82
2023-07-14,TGT,130.92
2023-07-17,TGT,130.01
2023-07-18,TGT,130.81
2023-07-19,TGT,132.7
2023-07-20,TGT,134.64
2023-07-21,TGT,134.08
2023-07-24,TGT,135.41
2023-07-25,TGT,133.6
2023-07-26,TGT,134.47
2023-07-27,TGT,134.5
2023-07-28,TGT,135.0
2023-07-31,TGT,136.47
2023-08-01,TGT,132.99
2023-08-02,TGT,133.54
2023-08-03,TGT,132.73
2023-08-04,TGT,132.53
2023-08-07,TGT,131.94
2023-08-08,TGT,130.98
2023-08-09,TGT,130.6
2023-08-10,TGT,130.92
2023-08-11,TGT,131.05
2023-08-14,TGT,129.42
2023-08-15,TGT,125.05
2023-08-16,TGT,128.75
2023-08-17,TGT,130.11
2023-08-18,TGT,131.21
2023-08-21,TGT,127.79
2023-08-22,TGT,124.94
2023-08-23,TGT,123.21
2023-08-24,TGT,124.1
2023-08-25,TGT,121.79
2023-08-28,TGT,123.43
2023-08-29,TGT,126.16
2023-08-30,TGT,126.95
2023-08-31,TGT,126.55
2023-09-01,TGT,125.52
2023-09-05,TGT,125.19
2023-09-06,TGT,123.71
2023-09-07,TGT,124.46
2023-09-08,TGT,123.69
2023-09-11,TGT,122.67
2023-09-12,TGT,122.4
2023-09-13,TGT,122.93
2023-09-14,TGT,124.77
2023-09-15,TGT,123.05
2023-09-18,TGT,119.34
2023-09-19,TGT,120.17
2023-09-20,TGT,120.41
2023-09-21,TGT,117.32
2023-09-22,TGT,112.6
2023-09-25,TGT,112.26
2023-09-26,TGT,109.48
2023-09-27,TGT,109.74
2023-09-28,TGT,109.56
2023-09-29,TGT,110.57
2023-10-02,TGT,106.69
2023-10-03,TGT,107.16
2023-10-04,TGT,106.62
2023-10-05,TGT,105.15
2023-10-06,TGT,105.01
2023-10-09,TGT,105.76
2023-10-10,TGT,109.63
2023-10-11,TGT,108.99
2023-10-12,TGT,110.8
2023-10-13,TGT,111.98
2023-10-16,TGT,111.39
2023-10-17,TGT,112.56
2023-10-18,TGT,110.21
2023-10-19,TGT,108.36
2023-10-20,TGT,108.83
2023-10-23,TGT,107.42
2023-10-24,TGT,108.68
2023-10-25,TGT,110.36
2023-10-26,TGT,110.87
2023-10-27,TGT,107.23
2023-10-30,TGT,108.67
2023-10-31,TGT,110.79
2023-11-01,TGT,109.54
2023-11-02,TGT,111.07
2023-11-03,TGT,112.85
2023-11-06,TGT,111.05
2023-11-07,TGT,111.35
2023-11-08,TGT,109.85
2023-11-09,TGT,106.79
2023-11-10,TGT,108.33
2023-11-13,TGT,107.3
2023-11-14,TGT,110.79
2023-11-15,TGT,130.46
2023-11-16,TGT,129.94
2023-11-17,TGT,129.89
2023-11-20,TGT,129.65
2023-11-21,TGT,130.8
2023-11-22,TGT,130.5
2023-11-24,TGT,131.46
2023-11-27,TGT,131.33
2023-11-28,TGT,131.67
2023-11-29,TGT,131.32
2023-11-30,TGT,133.81
2023-12-01,TGT,134.78
2023-12-04,TGT,133.71
2023-12-05,TGT,132.88
2023-12-06,TGT,133.38
2023-12-07,TGT,135.19
2023-12-08,TGT,135.19
2023-12-11,TGT,136.76
2023-12-12,TGT,135.66
2023-12-13,TGT,138.38
2023-12-14,TGT,141.14
2023-12-15,TGT,138.37
2023-12-18,TGT,137.72
2023-12-19,TGT,139.58
2023-12-20,TGT,136.9
2023-12-21,TGT,139.37
2023-12-22,TGT,140.2
2023-12-26,TGT,141.03
2023-12-27,TGT,142.38
2023-12-28,TGT,142.54
2023-12-29,TGT,142.42
2024-01-02,TGT,143.1
2024-01-03,TGT,138.67
2024-01-04,TGT,140.25
2024-01-05,TGT,140.75
2024-01-08,TGT,141.73
2024-01-09,TGT,143.77
2024-01-10,TGT,144.09
2024-01-11,TGT,142.02
2024-01-12,TGT,140.91
2024-01-16,TGT,141.07
2024-01-17,TGT,138.74
2024-01-18,TGT,137.4
2024-01-19,TGT,138.14
2024-01-22,TGT,140.36
2024-01-23,TGT,140.88
2024-01-24,TGT,139.2
2024-01-25,TGT,142.18
2024-01-26,TGT,142.53
2024-01-29,TGT,141.52
2024-01-30,TGT,140.52
2024-01-31,TGT,139.08
2024-02-01,TGT,144.42
2024-02-02,TGT,145.49
2024-02-05,TGT,142.33
2024-02-06,TGT,144.43
2024-02-07,TGT,146.73
2024-02-08,TGT,147.4
2024-02-09,TGT,146.53
2024-02-12,TGT,149.4
2024-02-13,TGT,146.11
2024-02-14,TGT,145.03
2024-02-15,TGT,146.33
2024-02-16,TGT,149.61
2024-02-20,TGT,149.89
2024-02-21,TGT,148.79
2024-02-22,TGT,150.34
2024-02-23,TGT,151.48
2024-02-26,TGT,150.15
2024-02-27,TGT,151.99
2024-02-28,TGT,151.44
2024-02-29,TGT,152.92
2024-03-01,TGT,155.29
2024-03-04,TGT,150.49
2024-03-05,TGT,168.58
2024-03-06,TGT,173.54
2024-03-07,TGT,171.54
2024-03-08,TGT,169.72
2024-03-11,TGT,168.07
2024-03-12,TGT,167.57
2024-03-13,TGT,166.67
2024-03-14,TGT,164.31
2024-03-15,TGT,164.22
2024-03-18,TGT,167.59
2024-03-19,TGT,168.21
2024-03-20,TGT,170.46
2024-03-21,TGT,170.17
2024-03-22,TGT,168.63
2024-03-25,TGT,172.66
2024-03-26,TGT,172.64
2024-03-27,TGT,174.67
2024-03-28,TGT,177.21
2024-04-01,TGT,177.82
2024-04-02,TGT,176.24
2024-04-03,TGT,175.49
2024-04-04,TGT,172.22
2024-04-05,TGT,171.77
2024-04-08,TGT,169.7
2024-04-09,TGT,171.63
2024-04-10,TGT,171.62
2024-04-11,TGT,171.33
2024-04-12,TGT,166.12
2024-04-15,TGT,165.01
2024-04-16,TGT,163.32
2024-04-17,TGT,164.47
2024-04-18,TGT,166.58
2024-04-19,TGT,168.3
2024-04-22,TGT,167.11
2024-04-23,TGT,166.51
2024-04-24,TGT,165.34
2024-04-25,TGT,164.44
2024-04-26,TGT,164.74
2024-04-29,TGT,163.73
2024-04-30,TGT,160.98
2024-05-01,TGT,156.43
2024-05-02,TGT,158.12
2024-05-03,TGT,158.04
2024-05-06,TGT,158.35
2024-05-07,TGT,160.41
2024-05-08,TGT,159.59
2024-05-09,TGT,164.32
2024-05-10,TGT,163.13
2024-05-13,TGT,160.9
2024-05-14,TGT,158.96
2024-05-15,TGT,157.51
2024-05-16,TGT,160.65
2024-05-17,TGT,160.13
2024-05-20,TGT,156.71
2024-05-21,TGT,155.78
2024-05-22,TGT,143.27
2024-05-23,TGT,144.41
2024-05-24,TGT,145.23
2024-05-28,TGT,147.1
2024-05-29,TGT,147.74
2024-05-30,TGT,149.87
2024-05-31,TGT,156.16
2024-06-03,TGT,153.03
2024-06-04,TGT,150.55
2024-06-05,TGT,147.35
2024-06-06,TGT,145.13
2024-06-07,TGT,146.0
2024-06-10,TGT,148.52
2024-06-11,TGT,146.19
2024-06-12,TGT,146.78
2024-06-13,TGT,144.68
2024-06-14,TGT,141.16
2024-06-17,TGT,144.97
2024-06-18,TGT,142.54
2023-06-20,TSLA,274.45
2023-06-21,TSLA,259.46
2023-06-22,TSLA,264.61
2023-06-23,TSLA,256.6
2023-06-26,TSLA,241.05
2023-06-27,TSLA,250.21
2023-06-28,TSLA,256.24
2023-06-29,TSLA,257.5
2023-06-30,TSLA,261.77
2023-07-03,TSLA,279.82
2023-07-05,TSLA,282.48
2023-07-06,TSLA,276.54
2023-07-07,TSLA,274.43
2023-07-10,TSLA,269.61
2023-07-11,TSLA,269.79
2023-07-12,TSLA,271.99
2023-07-13,TSLA,277.9
2023-07-14,TSLA,281.38
2023-07-17,TSLA,290.38
2023-07-18,TSLA,293.34
2023-07-19,TSLA,291.26
2023-07-20,TSLA,262.9
2023-07-21,TSLA,260.02
2023-07-24,TSLA,269.06
2023-07-25,TSLA,265.28
2023-07-26,TSLA,264.35
2023-07-27,TSLA,255.71
2023-07-28,TSLA,266.44
2023-07-31,TSLA,267.43
2023-08-01,TSLA,261.07
2023-08-02,TSLA,254.11
2023-08-03,TSLA,259.32
2023-08-04,TSLA,253.86
2023-08-07,TSLA,251.45
2023-08-08,TSLA,249.7
2023-08-09,TSLA,242.19
2023-08-10,TSLA,245.34
2023-08-11,TSLA,242.65
2023-08-14,TSLA,239.76
2023-08-15,TSLA,232.96
2023-08-16,TSLA,225.6
2023-08-17,TSLA,219.22
2023-08-18,TSLA,215.49
2023-08-21,TSLA,231.28
2023-08-22,TSLA,233.19
2023-08-23,TSLA,236.86
2023-08-24,TSLA,230.04
2023-08-25,TSLA,238.59
2023-08-28,TSLA,238.82
2023-08-29,TSLA,257.18
2023-08-30,TSLA,256.9
2023-08-31,TSLA,258.08
2023-09-01,TSLA,245.01
2023-09-05,TSLA,256.49
2023-09-06,TSLA,251.92
2023-09-07,TSLA,251.49
2023-09-08,TSLA,248.5
2023-09-11,TSLA,273.58
2023-09-12,TSLA,267.48
2023-09-13,TSLA,271.3
2023-09-14,TSLA,276.04
